,season,Riversize,Waterspeed,mxPH,mnO2,CI,NO3,NH4,oPO4,PO4,Chia,a1,a2,a3,a4,a5,a6,a7
0,winter,small,medium,8.0,9.8,60.8,6.238,578.0,105.0,170.0,50.0,0.0,0.0,0.0,0.0,34.2,8.3,0.0
1,spring,small,medium,8.35,8.0,57.75,1.288,370.0,428.75,558.75,1.3,1.4,7.6,4.8,1.9,6.7,0.0,2.1
2,autumn,small,medium,8.1,11.4,40.02,5.33,346.667,125.667,187.057,15.6,3.3,53.6,1.9,0.0,0.0,0.0,9.7
3,spring,small,medium,8.07,4.8,77.364,2.302,98.182,61.182,138.7,1.4,3.1,41.0,18.9,0.0,1.4,0.0,1.4
4,autumn,small,medium,8.06,9.0,55.35,10.416,233.7,58.222,97.58,10.5,9.2,2.9,7.5,0.0,7.5,4.1,1.0
5,winter,small,high,8.25,13.1,65.75,9.248,430.0,18.25,56.667,28.4,15.1,14.6,1.4,0.0,22.5,12.6,2.9
6,summer,small,high,8.15,10.3,73.25,1.535,110.0,61.25,111.75,3.2,2.4,1.2,3.2,3.9,5.8,6.8,0.0
7,autumn,small,high,8.05,10.6,59.067,4.99,205.667,44.667,77.434,6.9,18.2,1.6,0.0,0.0,5.5,8.7,0.0
8,winter,small,medium,8.7,3.4,21.95,0.886,102.75,36.3,71.0,5.544,25.4,5.4,2.5,0.0,0.0,0.0,0.0
9,winter,small,high,7.93,9.9,8.0,1.39,5.8,27.25,46.6,0.8,17.0,0.0,0.0,2.9,0.0,0.0,1.7
10,spring,small,high,7.7,10.2,8.0,1.527,21.571,12.75,20.75,0.8,16.6,0.0,0.0,0.0,1.2,0.0,6.0
11,summer,small,high,7.45,11.7,8.69,1.588,18.429,10.667,19.0,0.6,32.1,0.0,0.0,0.0,0.0,0.0,1.5
12,winter,small,high,7.74,9.6,5.0,1.223,27.286,12.0,17.0,41.0,43.5,0.0,2.1,0.0,1.2,0.0,2.1
13,summer,small,high,7.72,11.8,6.3,1.47,8.0,16.0,15.0,0.5,31.1,1.0,3.4,0.0,1.9,0.0,4.1
14,winter,small,high,7.9,9.6,3.0,1.448,46.2,13.0,61.6,0.3,52.2,5.0,7.8,0.0,4.0,0.0,0.0
15,autumn,small,high,7.55,11.5,4.7,1.32,14.75,4.25,98.25,1.1,69.9,0.0,1.7,0.0,0.0,0.0,0.0
16,winter,small,high,7.78,12.0,7.0,1.42,34.333,18.667,50.0,1.1,46.2,0.0,0.0,1.2,0.0,0.0,0.0
17,spring,small,high,7.61,9.8,7.0,1.443,31.333,20.0,57.833,0.4,31.8,0.0,3.1,4.8,7.7,1.4,7.2
18,summer,small,high,7.35,10.4,7.0,1.718,49.0,41.5,61.5,0.8,50.6,0.0,9.9,4.3,3.6,8.2,2.2
19,spring,small,medium,7.79,3.2,64.0,2.822,8777.6,564.6,771.6,4.5,0.0,0.0,0.0,44.6,0.0,0.0,1.4
20,winter,small,medium,7.83,10.7,88.0,4.825,1729.0,467.5,586.0,16.0,0.0,0.0,0.0,6.8,6.1,0.0,0.0
21,spring,small,high,7.2,9.2,0.8,0.642,81.0,15.6,18.0,0.5,15.5,0.0,0.0,2.3,0.0,0.0,0.0
22,autumn,small,high,7.75,10.3,32.92,2.942,42.0,16.0,40.0,7.6,23.2,0.0,0.0,0.0,27.6,11.1,0.0
23,winter,small,high,7.62,8.5,11.867,1.715,208.333,3.0,27.5,1.7,74.2,0.0,0.0,3.7,0.0,0.0,0.0
24,spring,small,high,7.84,9.4,10.975,1.51,12.5,3.0,11.5,1.5,13.0,8.6,1.2,3.5,1.2,1.6,1.9
25,summer,small,high,7.77,10.7,12.536,3.976,58.5,9.0,44.136,3.0,4.1,0.0,0.0,0.0,9.2,10.1,0.0
26,winter,small,high,7.09,8.4,10.5,1.572,28.0,4.0,13.6,0.5,29.7,0.0,0.0,4.9,0.0,0.0,0.0
27,autumn,small,high,6.8,11.1,9.0,0.63,20.0,4.0,6.0,2.7,30.3,1.9,0.0,0.0,2.1,1.4,2.1
28,winter,small,high,8.0,9.8,16.0,0.73,20.0,26.0,45.0,0.8,17.1,0.0,19.6,0.0,0.0,0.0,2.5
29,spring,small,high,7.2,11.3,9.0,0.23,120.0,12.0,19.0,0.5,33.9,1.0,14.6,0.0,0.0,0.0,0.0
30,autumn,small,high,7.4,12.5,13.0,3.33,60.0,72.0,142.0,4.9,3.4,16.0,1.2,0.0,15.3,15.8,0.0
31,winter,small,high,8.1,10.3,26.0,3.78,60.0,246.0,304.0,2.8,6.9,17.1,20.2,0.0,4.0,0.0,2.9
32,summer,small,high,7.8,11.3,20.083,3.02,49.5,53.0,130.75,5.8,0.0,8.0,1.9,0.0,11.2,42.7,1.2
33,autumn,small,medium,8.4,9.9,34.5,2.818,3515.0,20.0,47.0,2.3,13.6,9.1,0.0,0.0,1.4,0.0,0.0
34,winter,small,medium,8.27,7.8,29.2,0.05,6400.0,7.4,23.0,0.9,5.3,40.7,3.3,0.0,0.0,0.0,1.9
35,summer,small,medium,8.66,8.4,30.523,3.444,1911.0,58.875,84.46,3.6,18.3,12.4,1.0,0.0,0.0,0.0,1.0
36,winter,small,high,8.3,10.9,1.17,0.735,13.5,1.625,3.0,0.2,66.0,0.0,0.0,0.0,0.0,0.0,0.0
37,spring,small,high,8.0,9.8,1.45,0.81,10.0,2.5,3.0,0.3,75.8,0.0,0.0,0.0,0.0,0.0,0.0
38,winter,small,medium,8.3,8.9,20.625,3.414,228.75,196.62,253.25,12.32,2.0,38.5,4.1,2.2,0.0,0.0,10.2
39,spring,small,medium,8.1,10.5,22.286,4.071,178.57,182.42,255.28,8.957,2.2,2.7,1.0,3.7,2.7,0.0,0.0
40,winter,small,medium,8.0,5.5,77.0,6.096,122.85,143.71,296.0,3.7,0.0,5.9,10.6,1.7,0.0,0.0,7.1
41,summer,small,medium,8.15,7.1,54.19,3.829,647.57,59.429,175.046,13.2,0.0,0.0,0.0,5.7,11.3,17.0,1.6
42,winter,small,high,8.3,7.7,50.0,8.543,76.0,264.9,344.6,22.5,0.0,40.9,7.5,0.0,2.4,1.5,0.0
43,spring,small,high,8.3,8.8,54.143,7.83,51.429,276.85,326.857,11.84,4.1,3.1,0.0,0.0,19.7,17.0,0.0
44,winter,small,high,8.4,13.4,69.75,4.555,37.5,10.0,40.667,3.9,51.8,4.1,0.0,0.0,3.1,5.5,0.0
45,spring,small,high,8.3,12.5,87.0,4.87,22.5,27.0,43.5,3.3,29.5,1.0,2.7,3.2,2.9,9.6,0.0
46,autumn,small,high,8.0,12.1,66.3,4.535,39.0,16.0,39.0,0.8,54.4,3.4,1.2,0.0,18.7,2.0,0.0
47,winter,small,low,8.0,12.6,9.0,0.23,10.0,5.0,6.0,1.1,35.5,0.0,0.0,0.0,0.0,0.0,0.0
48,spring,small,medium,7.6,9.6,15.0,3.02,40.0,27.0,121.0,2.8,89.8,0.0,0.0,0.0,0.0,0.0,0.0
49,autumn,small,medium,7.29,11.21,17.75,3.07,35.0,13.0,20.812,12.1,24.8,7.4,0.0,2.5,10.6,17.1,3.2
50,winter,small,medium,7.6,10.2,32.3,4.508,192.5,12.75,49.333,7.9,0.0,0.0,0.0,4.6,1.2,0.0,3.9
51,summer,small,medium,8.0,7.9,27.233,1.651,28.333,7.3,22.9,4.5,39.1,0.0,1.2,2.2,5.4,1.5,3.2
52,winter,small,high,7.9,11.0,6.167,1.172,18.333,7.75,11.8,0.5,81.9,0.0,0.0,0.0,0.0,0.0,0.0
53,spring,small,high,7.9,9.0,5.273,0.91,33.636,9.0,11.818,0.8,54.0,0.0,0.0,2.4,0.0,0.0,0.0
54,winter,small,high,6.6,10.8,7.0,3.245,10.0,1.0,6.5,2.3967125,24.3,0.0,0.0,0.0,0.0,0.0,0.0
55,spring,small,medium,5.6,11.8,7.0,2.22,5.0,1.0,1.0,2.018669,82.7,0.0,0.0,0.0,0.0,0.0,0.0
56,autumn,small,medium,5.7,10.8,7.0,2.55,10.0,1.0,4.0,2.1904095,16.8,4.6,3.9,11.5,0.0,0.0,0.0
57,spring,small,high,6.6,9.5,7.0,1.32,20.0,1.0,6.0,5.5251215,46.8,0.0,0.0,28.8,0.0,0.0,0.0
58,summer,small,high,6.6,10.8,7.0,2.64,10.0,2.0,11.0,2.025437,46.9,0.0,0.0,13.4,0.0,0.0,0.0
59,autumn,small,medium,6.6,11.3,7.0,4.17,10.0,1.0,6.0,2.6160385,47.1,0.0,0.0,0.0,0.0,1.2,0.0
60,spring,small,medium,6.5,10.4,7.0,5.97,10.0,2.0,14.0,7.1020435,66.9,0.0,0.0,0.0,0.0,0.0,0.0
61,summer,small,medium,6.4,9.8,7.0,0.23,10.0,1.0,14.0,2.6461065,19.4,0.0,0.0,2.0,0.0,3.9,1.7
62,autumn,small,high,7.83,11.7,4.083,1.328,18.0,3.333,6.667,1.21492,14.4,0.0,0.0,0.0,0.0,0.0,0.0
63,spring,small,high,7.57,10.8,4.575,1.203,27.5,2.0,6.75,1.0,20.3,4.3,5.5,0.0,0.0,0.0,1.4
64,summer,small,high,7.19,11.7,4.326,1.474,160.0,2.5,7.2,0.3,15.8,1.7,7.8,0.0,0.0,2.4,1.4
65,winter,small,high,7.44,10.1,2.933,0.77,15.0,1.333,6.0,0.6,55.5,0.0,1.7,1.4,0.0,0.0,0.0
66,spring,small,high,7.14,9.8,3.275,0.923,15.0,1.25,10.75,2.5,10.3,0.0,42.8,2.2,0.0,0.0,0.0
67,summer,small,high,7.0,12.1,3.136,1.208,16.2,1.8,2.5,0.5,64.2,0.0,3.0,0.0,0.0,0.0,0.0
68,winter,small,medium,7.5,1.5,32.4,0.921,1386.25,220.75,351.6,10.0,0.0,0.0,1.5,7.6,0.0,0.0,6.1
69,spring,small,medium,7.5,1.8,29.775,1.051,2082.85,209.857,313.6,1.0,1.9,4.9,2.6,3.0,0.0,0.0,1.9
70,summer,small,medium,7.8,7.1,32.54,1.72,2167.37,151.125,279.066,13.1,25.5,3.9,1.0,11.0,0.0,0.0,12.5
71,autumn,medium,medium,8.5,8.1,38.125,3.85,225.0,45.0,152.333,5.2,11.3,1.7,2.0,2.2,13.3,10.6,0.0
72,summer,medium,medium,7.925,10.2,34.037,9.08,109.0,55.0,58.623,11.6,4.4,4.0,3.3,0.0,11.7,21.4,1.2
73,winter,medium,medium,8.1,8.1,136.0,3.773,245.0,136.75,249.25,20.87,1.9,5.8,24.8,4.6,9.5,5.1,1.2
74,spring,medium,medium,8.2,6.8,129.375,3.316,271.25,100.0,233.5,13.0,1.6,8.0,17.6,3.7,11.5,7.0,0.0
75,spring,medium,high,9.1,9.4,35.75,5.164,32.5,85.5,215.5,18.37,2.2,9.6,5.0,1.0,8.6,7.9,2.2
76,autumn,medium,medium,8.1,9.8,29.5,1.287,224.286,25.167,102.333,3.6,64.9,1.0,0.0,1.0,2.9,1.4,1.0
77,winter,medium,medium,8.0,5.9,27.4,0.735,133.636,36.0,105.727,3.0,15.1,7.3,23.2,3.4,4.1,0.0,0.0
78,spring,medium,medium,8.0,3.3,26.76,0.658,165.0,37.375,111.375,3.0,14.4,0.0,11.8,11.3,5.5,0.0,0.0
79,winter,medium,high,7.5,9.2,11.0,3.31,101.0,26.6,108.0,1.3,6.7,0.0,5.4,3.4,4.9,6.9,10.8
80,spring,medium,high,7.4,9.8,11.0,3.235,255.0,38.75,56.667,2.0,10.8,0.0,0.0,4.6,6.5,2.2,1.4
81,autumn,medium,high,7.3,11.7,10.4,4.93,130.0,10.8,60.0,4.3,1.2,0.0,1.7,0.0,7.5,17.7,14.4
82,winter,medium,high,7.4,8.9,13.5,5.442,123.333,27.667,104.0,21.0,12.6,4.3,21.9,1.0,2.4,3.3,22.1
83,summer,medium,high,7.4,11.17,12.146,6.188,89.6,32.0,69.93,3.1,14.7,4.1,1.0,0.0,7.7,8.5,31.2
84,autumn,medium,medium,7.5,10.8,31.0,4.408,737.5,111.25,214.0,2.9,3.3,0.0,0.0,5.0,1.9,6.2,25.6
85,winter,medium,medium,7.6,6.0,53.0,3.734,914.0,137.6,254.6,4.3,0.0,0.0,0.0,4.6,9.0,13.1,30.1
86,summer,medium,medium,7.4,10.77,36.248,3.73,429.2,57.6,169.001,3.2,2.8,0.0,0.0,2.6,5.2,13.2,16.7
87,winter,medium,medium,7.8,3.6,48.667,4.03,5738.33,412.333,607.167,4.3,0.0,0.0,2.6,2.4,5.0,0.0,2.4
88,summer,medium,medium,7.6,9.7,53.102,7.16,4073.33,282.167,624.733,6.8,0.0,0.0,0.0,1.0,35.6,9.9,0.0
89,winter,medium,medium,8.5,8.6,125.6,3.778,124.167,197.833,303.333,40.0,0.0,15.2,8.8,0.0,8.6,5.1,2.7
90,spring,medium,medium,8.7,9.4,173.75,3.318,101.25,267.75,391.75,3.5,0.0,5.5,3.3,0.0,20.8,12.4,0.0
91,summer,medium,medium,8.1,10.7,94.405,4.698,153.0,191.75,265.25,7.3,0.0,2.1,1.6,0.0,20.8,32.9,0.0
92,winter,medium,high,8.8,8.5,53.333,5.132,96.667,120.5,232.833,31.0,1.2,5.6,6.3,1.7,1.2,0.0,1.0
93,spring,medium,high,7.8,10.5,70.0,2.443,98.333,144.667,244.0,9.0,0.0,3.1,3.5,1.6,8.2,9.9,0.0
94,summer,medium,high,7.9,11.8,63.51,4.94,137.0,159.5,218.0,6.5,0.0,5.2,0.0,0.0,28.8,20.4,1.0
95,autumn,medium,low,8.5,10.5,56.717,0.33,215.714,23.0,138.5,20.829,5.7,0.0,0.0,4.4,12.4,8.3,7.8
96,winter,medium,low,9.1,5.4,61.05,0.308,105.556,104.222,239.0,72.478,3.6,31.9,2.4,0.0,0.0,0.0,2.2
97,spring,medium,low,8.9,4.5,57.75,0.267,155.0,97.333,235.667,98.817,1.2,16.2,0.0,0.0,0.0,0.0,1.0
98,winter,medium,high,7.9,6.3,101.875,3.978,153.75,51.75,205.875,2.0,4.0,2.1,35.1,6.8,7.3,0.0,0.0
99,summer,medium,high,7.8,8.2,85.982,6.2,421.667,31.333,211.667,21.9,5.9,3.4,1.0,1.2,17.8,49.4,1.0
100,winter,medium,medium,7.7,7.1,63.625,3.14,122.5,28.625,186.5,30.0,16.5,2.1,19.5,3.5,5.3,1.2,3.2
